day,month,year,Temperature,Wind,RainAmount,FineMoisture,DuffMoisture,Drought,InitialSpeed,BuildUp,WeatherIndex,FireProb
1,6,2012,29,18,0,65.7,3.4,7.6,1.3,3.4,0.5,82
2,6,2012,29,13,1.3,64.4,4.1,7.6,1,3.9,0.4,82
3,6,2012,26,22,13.1,47.1,2.5,7.1,0.3,2.7,0.1,74
4,6,2012,25,13,2.5,28.6,1.3,6.9,0,1.7,0,94
5,6,2012,27,16,0,64.8,3,14.2,1.2,3.9,0.5,90
6,6,2012,31,14,0,82.6,5.8,22.2,3.1,7,2.5,96
7,6,2012,33,13,0,88.2,9.9,30.5,6.4,10.9,7.2,75
8,6,2012,30,15,0,86.6,12.1,38.3,5.6,13.5,7.1,97
9,6,2012,25,13,0.2,52.9,7.9,38.8,0.4,10.5,0.3,82
10,6,2012,28,12,0,73.2,9.5,46.3,1.3,12.6,0.9,81
11,6,2012,31,14,0,84.5,12.5,54.3,4,15.8,5.6,87
12,6,2012,26,19,0,84,13.8,61.4,4.8,17.7,7.1,90
13,6,2012,27,21,1.2,50,6.7,17,0.5,6.7,0.2,95
14,6,2012,30,20,0.5,59,4.6,7.8,1,4.4,0.4,93
15,6,2012,28,17,3.1,49.4,3,7.4,0.4,3,0.1,83
16,6,2012,29,13,0.7,36.1,1.7,7.6,0,2.2,0,92
17,6,2012,30,16,0.6,37.3,1.1,7.8,0,1.6,0,82
18,6,2012,31,14,0.3,56.9,1.9,8,0.7,2.4,0.2,71
19,6,2012,31,16,0.1,79.9,4.5,16,2.5,5.3,1.4,78
20,6,2012,30,16,0.4,59.8,3.4,27.1,0.9,5.1,0.4,71
21,6,2012,30,14,0,81,6.3,31.6,2.6,8.4,2.2,73
22,6,2012,31,17,0.1,79.1,7,39.5,2.4,9.7,2.3,98
23,6,2012,32,18,0.1,81.4,8.2,47.7,3.3,11.5,3.8,78
24,6,2012,32,17,0,85.9,11.2,55.8,5.6,14.9,7.5,87
25,6,2012,31,15,0,86.7,14.2,63.8,5.7,18.3,8.4,71
26,6,2012,31,18,0,86.8,17.8,71.8,6.7,21.6,10.6,91
27,6,2012,34,18,0,89,21.6,80.3,9.2,25.8,15,95
28,6,2012,32,14,0,89.1,25.5,88.5,7.6,29.7,13.9,76
29,6,2012,32,13,0.3,79.9,18.4,84.4,2.2,23.8,3.9,90
30,6,2012,33,14,0,88.7,22.9,92.8,7.2,28.3,12.9,97
1,7,2012,29,19,1,59.9,2.5,8.6,1.1,2.9,0.4,73
